用户名,评论,time
d*4,快速票不用去窗口换票也不用提前打印 每到一个项目门口直接出示票的PDF 工作人员会先检查你的游玩时间 没问题了才扫二维码 （快速票的项目有规定的游玩时间的 在指定时间内到达才能玩）嗯……哈利波特禁忌之旅项目关闭了 关..闭..了  开放时间未知 这是去环球影城唯一的遗憾 提前我是在官网上查了的 没有看到哈利波特禁忌之旅的关闭通知 嗯 工作人员说已经买了的快速票这一项可以换成飞天翼龙 也就是飞天翼龙项目可以玩两次 耶...其实最后也只玩了一次因为某人都快坐哭了 哈哈快速票很好用 因为游客真的是巨多 每个项目门口都有写普通游客的等待时间预估（注意 是普通游客 有快速票的游客排队时间没给 一般要快...很多很多）上午九点多到下午四点左右 图一是按时间顺序排列的我玩的所有项目 每个项目从开始排队到游玩结束的时间用手机计时了 以供参考 另外 一定要有一份游园地图 中文版 （从官网上浏览下载） 园内只有日文英文版地图  切记 另外 想要多玩项目的 建议顺时针方向游园 因为...我就是这么操作的 一开始入园后往右走人特别多 就切换路线先去人少的左侧了 第一个项目蜘蛛侠没有排队直接进入 小黄人项目相比下午人能少得多 我猜想是因为好莱坞逆世界过山车在右侧 大波游客入园后就直接去右侧排队 后面入园的游客随人流都往右走的缘故吧 总之 如果你想多体验项目 就顺时针往左 我觉得每个项目都有亮点 值得一试！如果你提前做了攻略对某个项目有必玩的情结 那就直接去排队咯图四是买的小黄人斜挎手拎包 4800日元含税 含税满5400日元可以退税哟 hiahia 祝大家游玩愉快 提前做攻略哈 省时省力省钱,2018-02-28
维*E,"顺利加入小黄人家族｜强烈建议到大阪旅游的小伙伴们拿出一整天的时间来这里放飞自我！几点心得分享给大家～1.USJ APP很重要,实时的开闭园时间,排队情况,等待时间,表演时间等等,这些基本信息,都可以在APP上面查阅,这样就可以合理的安排自己的行程;2.入园后记得拿导览图3.在购买门票之后,建议根据自己的喜好购买快速票。这样的话,可以在一天内尽可能多的打卡各项游乐设施。4.除了快速票,单人通道也可以大大节省排队时间。但这可能意味着,不能和同行的小伙伴一同进行游乐体验。不过没关系啊,毕竟过山车飞起来,谁还顾得上身边坐的是谁~5.没做攻略怎么办?那就走到哪儿玩到哪儿~毕竟旅行的魅力在于发现惊喜!另外，不要怕排队,不要怕人多,人多的地方一定要去凑热闹,要相信大家的眼光~比如大白鲨,比如哈利波特的禁忌之旅,比如小黄人乘车游，比如飞天翼龙,比如好莱坞过山车,比如蜘蛛侠,比如ⅪR战车6.我在入园之前买了芝麻街的发箍,在这之后,一直到晚上闭园,身边路过的每一位工作人员都会很非常开心的指着我的发箍说‘卡哇伊nei’~一句简单的夸赞,足以让心情从早嗨到晚～",2019-03-31
S*o,打卡的第三个环球影城。说真的，这个环球影城比洛杉矶的跟新加坡的都要大，而且游乐设施也更加多。可是为什么这么大的地方人流还是分散不开呢？感受就是太多人了呀。选择在周六去，是因为通常周末开放的时间会更长，不过人也是更多啦。游乐设施的话，这边的有它特有的一些日本动漫主题的游乐设施，非常遗憾，一个都没排到。最热门的鲁邦三世居然要等250分钟，全天都是等这么久！所以建议大家能买一定要买快速票，要不然一天下来就只能玩4 5个游乐设施。这次我玩了Harry potter，侏罗纪公园，蜘蛛侠，还看了一个terminator，一个关于消防员的类似秀的东西。这边的话不一定有single rider的队伍，几乎所有东西都在排队，人流量真的不是盖的。不过这边好在开得比较晚，开到晚上8点，然后晚上hogwarts的城堡还会有个灯光秀。建议来的的时候下载一个app，随时可以留意排队时间。,2019-02-24
灰*怪,带孩子去了两次，第一次没有玩全，第二次基本上把所有项目都玩了一遍，还是要先去哈利波特，这样相对拍队的时间少一点，蜘蛛侠和飞天翼龙值得一玩，大白鲨没什么意思，主要听不懂说什么,2019-04-06
Q*才,五星好评！趣味十足！买了6项快速（禁忌之旅、鹰马飞行、小黄人、蜘蛛侠、侏罗纪公园、好莱坞美梦），还二刷了蜘蛛侠，赶在天黑排了欲火赤子情和怪物史莱克，人都不多。还玩了儿童区的旋转木马和旋转杯，和hello kitty合了影～图片都在主页攻略里。总的来说，节假日一定要买快速票！不然排队排的你乐趣全无！USJ不用过多介绍，去就对了！,2019-02-28
s*5,都说云南的西双版纳是小泰国，担心家里小朋友出国水土不服，还是在没去泰国前我们一家三口先到版纳体验一下吧。所以特意选择了这个比较高端的三飞行程了，首先吸引我的就是全程五星的酒店，品牌住宿，能有好的休息，才能玩得爽。其次，这个行程有很多家长也是带小朋友来感受大自然。玩下来很满意！推荐给周围朋友了，适合全家出游。,2019-04-11
M*4,快速票是需要的（虽然很贵很心疼），普通票热门项目排1.5小时以上，2个排下来也没心思玩了。小黄人、哈利波特、蜘蛛侠这些游乐设施其实玩起来很雷同，都是4D过山车而已啦。一圈玩下来居然觉得史努比室内过山车最好玩真的,2019-07-12
梦*烟,开园时间会有前后几十分钟的变动，可以以官网公布时间为准，建议早去，游玩项目比较多，想要玩的尽兴快速票是不错的选择，一些热门的都需要在指定时间进去，所以推荐在tmall日本环球影城官方旗舰店尽早购买快速票并和客服确认好指定项目预约时间，快速票可以根据自己的游玩选择和时间把控购买，园内一共9个区域，进园右手侧可以寄存东西，带上，纪念品之类的可以随时购买，都会有储存柜，提示可以下载USJ的APP看地理位置和排队时间，①好莱坞Hollywood区SFR太空幻想列车（强推+快速票+预约时间）坐上列车冲出地球在宇宙行星中穿梭，非常美掠过地球和土星等美丽迷人的行星，飞船闪避在遍布小行星的太空，游玩时间10分钟。②纽约NewYork区Spiderman蜘蛛侠，惊魂历险记4D3K（强推+快速票）7年荣获全球第一世界顶级的游乐设施，采用世界最高水准的放映技术，成为耳目一新的新飞车，超过100种特技镜头让你目不暇接，身临其境，游玩时间5分钟，顺便观看魔鬼终结者。③小黄人MinionPark区小黄车疯狂乘车游（强推+快速票+预约时间）坐在实验室小车里，速度与激情。游玩时间18分钟。④侏罗纪JurassicPark区侏罗纪游船（强推+快速票）躲避恐龙的追击，乘坐水中的小船直降26米，建议准备雨衣，游玩时间7分钟，飞天翼龙（强推+快速票）惊心动魄，胆子大的必须去玩，世界上最长，最大高度，外观差异最先进的过山车。⑤旧金山Sanfransico区+水世界Waterworld区+友好村Jaws区+环球仙境Universalwonderland区，芝麻街，史努比，大白鲨，亲善村，这些可以根据自己喜好，一起扫掉就可以了，游玩大概40分钟最有，⑥哈利波特HarryPortter区（强推+快速票+预约时间）都是必玩项目，必须用快速票，排队人很多，禁忌之旅：完全还原了哈利波特电影的场景，就连学院墙上的画都会动，一毛一样。鹰马飞行：世界第一连续5年荣获奖项，评价逼真度极高的超逼真图像，已经不再需要3D眼镜来达到视觉3D。城堡灯光秀：晚上17:45左右开始，绝对值得，整个区域游玩时间60分钟，⑦好莱坞Hollywood区夜间好莱坞美梦乘车游（强推+快速票）胆子大的选逆转时光，一直上升43米，仰望天空以超乎想象的角度从头顶开始急剧而下，推荐夜间游玩，夜间USJ灯光很好砍，游玩时间3分钟，以上都是个人推荐而已！,2019-01-25
关*n,原因是我自己的头发长的很快，尤其是胡子，在北京三天刮一次，在这里基本是一天刮一次，速率要快了三倍。在日本，氧气多，人的身体各个器官生长发育的快，所以胡子眉毛头发都长的快，恐怕就是这么个道理吧？,2018-10-19
j*h,大阪旅游必去的地方都是按照影视作品的风格设计的，最好玩的是哈利波特系列，当然也是人气爆棚的，排队排到晕，但是真不错……高空飞行系列，我是不敢尝试，所以没买快速票，走一人通道很快。只好预约了柯南逃脱真实版，也很好玩，不足的是全程都是日文介绍，真人版说明没有完全听懂，但是表演的不错4D电影好看、园区餐食也不错，黄油啤酒太好喝。,2019-02-28
E*慧,环球影城9点开门，建议掐点进去，直奔哈利波特或小黄人，这样排队的人少很多。我是买了fastpass，所以优哉游哉。地铁有USJ站，有指引，而且人很多，不会迷路。里面分很多个区域，哈利波特，小黄人，侏罗纪，大白鲨，...每一个都很好玩呀~千万不要错过里面的餐厅选择也很多，吃了小黄人餐厅，觉得很好吃！！价格也跟日本市区饭店差不多。一天下来用FASTPASS是可以玩完全部项目的。,2019-07-11
M*5,票一定要早买，我就是看得早一直纠结要不要买快速票所以纠结到涨价了！结果没买快速票，因为不是六日节假日，所以人没有特别多，玩了10多项，也有等位，但是都还好，一天真的也挺累的，项目我觉得逆转世界好玩！有点刺激！,2019-07-07
懒*哥,非常值得成年人游玩，非旺季去不需要买快速通行票，大部分项目排队在半小时左右，上午人相对少一些，下午人会比较多，游玩路线，先直奔哈利波特，然后一路逆时针游玩，不建议大家看电影和说话类节目，因为实在看不懂，太无聊，当然会日语的忽略。比较有趣的节目是哈利波特，小黄人，侏罗纪公园，蜘蛛侠，其它一般般。,2019-06-29
L*Y,超级喜欢哈利波特，主要去了哈利波特园区玩了好久，黄油啤酒虽然有点甜但是真的超级好喝，时不时还有表演可以看，禁忌之旅这个游乐项目强推啊，个人觉得在整个游乐园里最喜欢。建议还是要买快速票，不然一天不一定来得及。就买了四项快速票，从早玩到晚，游乐项目基本都玩过了。快速票主要选择排队超久的玩，剩下都排个半个多小时差不多，可能因为正好是淡季吧。,2019-06-06
L*8,大阪的环球影城，最大特色就是哈利波特、小黄人、蜘蛛侠，尤其是小黄人 人气爆棚 老少皆喜，其次就是哈利波特。但其实和新加坡环球影城的变形金刚一样的，就是坐在车里，左晃右晃，不同的场景而已，不体验吧，不甘心，体验后，哦，差不多噻……唯有新加坡环球影城第一次体验变形金刚的感觉 才最棒……晚上的巡游还不错，但没有太大的惊艳……不得不说的是，微笑服务绝对一流……PS.快速票虽然太贵，还是要买，排队排不起啊……,2019-06-04
M*5,快速票主要用在想玩的项目吧，总结一下我们飞天翼龙版的。哈利波特:快速票进去后，要存包，存完以后就跟普通票的一起排队，所以如果普通队的不限流的话没啥必要买快速了，具体限流不限流不清楚，因为只玩了一次，晕的不行就没有玩第二次。飞天翼龙:媳妇没敢玩，会面朝下的过山车，如果害怕，最好还是不要买了，失重感不是很强，可也会比较可怕，会翻转旋转，不买票想玩的话要排很久，牌子上写的120min。蜘蛛侠:眼镜比较脏，洁癖注意，好玩还是挺好玩的，但是没有小黄人好玩。联系进门直奔小黄人，体验完后再想想玩啥，小黄人在地图最北侧。吃饭会比较贵，一般三四千日元吧。,2019-05-31
j*4,我们是周五出行的，所以排队的时间还可以，没有买快速票，基本都在二十分钟内排队完成，只有鲁班三世的队伍长，大概一个小时左右。室外的过山车由于太刺激并不敢坐，像飞天翼龙、好莱坞之梦都没有坐，这几个项目排队的人数也挺多的。另外超喜欢哈利波特与小黄人，晚上的巡游也很好看。另外我们是带着箱子去寄存的，环球影城门口的寄存箱子大概最大可以到25寸的，要是再大的可能就塞不进去了。大家可以参考一下。,2019-05-24
美*上,一定要买快七券，所有经典的游乐项目都包含进去了，而且不需要排队等很长时间，飞天翼龙，小黄人，蜘蛛侠还是蛮好玩的环球乐园里的啤酒饮料很特别可以尝尝,2019-04-05
M*8,带孩子去玩的，挺好玩的，不用排太长时间的队，我们是7/3周三玩的，没有买快速票，热门项目全刷了。周末人会多点，人比上海迪士尼少，但是没有上海迪士尼大，工作人员基本全日文，服务态度特别好，走到哪都是笑脸，晚上八点灯光秀也漂亮。,2019-07-09
1*3,大阪环球影城攻略：真心不用买快速票（有钱任性的除外）。与所有主题公园一样，秘诀是一定要错峰出行，那就是关园前的时段去玩最火爆的项目。大阪环球影城最火的要数哈利波特禁忌之旅、侏罗纪、蜘蛛侠和小黄人世界，傍晚以后游客少而且夜景无敌，不用快速票也不用排队就可以直接进入游戏。最佳选择是住影城园前酒店可以随时出入影城，下楼就能入园，中午人最多的时候回酒店睡个午觉，养精蓄锐后继续体验。尤其推荐入夜后再玩一遍侏罗纪和哈利波特，配合夜景真是绝了！,2019-07-07
用户名,评论,时间
d*4,快速票不用去窗口换票也不用提前打印 每到一个项目门口直接出示票的PDF 工作人员会先检查你的游玩时间 没问题了才扫二维码 （快速票的项目有规定的游玩时间的 在指定时间内到达才能玩）嗯……哈利波特禁忌之旅项目关闭了 关..闭..了  开放时间未知 这是去环球影城唯一的遗憾 提前我是在官网上查了的 没有看到哈利波特禁忌之旅的关闭通知 嗯 工作人员说已经买了的快速票这一项可以换成飞天翼龙 也就是飞天翼龙项目可以玩两次 耶...其实最后也只玩了一次因为某人都快坐哭了 哈哈快速票很好用 因为游客真的是巨多 每个项目门口都有写普通游客的等待时间预估（注意 是普通游客 有快速票的游客排队时间没给 一般要快...很多很多）上午九点多到下午四点左右 图一是按时间顺序排列的我玩的所有项目 每个项目从开始排队到游玩结束的时间用手机计时了 以供参考 另外 一定要有一份游园地图 中文版 （从官网上浏览下载） 园内只有日文英文版地图  切记 另外 想要多玩项目的 建议顺时针方向游园 因为...我就是这么操作的 一开始入园后往右走人特别多 就切换路线先去人少的左侧了 第一个项目蜘蛛侠没有排队直接进入 小黄人项目相比下午人能少得多 我猜想是因为好莱坞逆世界过山车在右侧 大波游客入园后就直接去右侧排队 后面入园的游客随人流都往右走的缘故吧 总之 如果你想多体验项目 就顺时针往左 我觉得每个项目都有亮点 值得一试！如果你提前做了攻略对某个项目有必玩的情结 那就直接去排队咯图四是买的小黄人斜挎手拎包 4800日元含税 含税满5400日元可以退税哟 hiahia 祝大家游玩愉快 提前做攻略哈 省时省力省钱,2018-02-28
维*E,"顺利加入小黄人家族｜强烈建议到大阪旅游的小伙伴们拿出一整天的时间来这里放飞自我！几点心得分享给大家～1.USJ APP很重要,实时的开闭园时间,排队情况,等待时间,表演时间等等,这些基本信息,都可以在APP上面查阅,这样就可以合理的安排自己的行程;2.入园后记得拿导览图3.在购买门票之后,建议根据自己的喜好购买快速票。这样的话,可以在一天内尽可能多的打卡各项游乐设施。4.除了快速票,单人通道也可以大大节省排队时间。但这可能意味着,不能和同行的小伙伴一同进行游乐体验。不过没关系啊,毕竟过山车飞起来,谁还顾得上身边坐的是谁~5.没做攻略怎么办?那就走到哪儿玩到哪儿~毕竟旅行的魅力在于发现惊喜!另外，不要怕排队,不要怕人多,人多的地方一定要去凑热闹,要相信大家的眼光~比如大白鲨,比如哈利波特的禁忌之旅,比如小黄人乘车游，比如飞天翼龙,比如好莱坞过山车,比如蜘蛛侠,比如ⅪR战车6.我在入园之前买了芝麻街的发箍,在这之后,一直到晚上闭园,身边路过的每一位工作人员都会很非常开心的指着我的发箍说‘卡哇伊nei’~一句简单的夸赞,足以让心情从早嗨到晚～",2019-03-31
S*o,打卡的第三个环球影城。说真的，这个环球影城比洛杉矶的跟新加坡的都要大，而且游乐设施也更加多。可是为什么这么大的地方人流还是分散不开呢？感受就是太多人了呀。选择在周六去，是因为通常周末开放的时间会更长，不过人也是更多啦。游乐设施的话，这边的有它特有的一些日本动漫主题的游乐设施，非常遗憾，一个都没排到。最热门的鲁邦三世居然要等250分钟，全天都是等这么久！所以建议大家能买一定要买快速票，要不然一天下来就只能玩4 5个游乐设施。这次我玩了Harry potter，侏罗纪公园，蜘蛛侠，还看了一个terminator，一个关于消防员的类似秀的东西。这边的话不一定有single rider的队伍，几乎所有东西都在排队，人流量真的不是盖的。不过这边好在开得比较晚，开到晚上8点，然后晚上hogwarts的城堡还会有个灯光秀。建议来的的时候下载一个app，随时可以留意排队时间。,2019-02-24
灰*怪,带孩子去了两次，第一次没有玩全，第二次基本上把所有项目都玩了一遍，还是要先去哈利波特，这样相对拍队的时间少一点，蜘蛛侠和飞天翼龙值得一玩，大白鲨没什么意思，主要听不懂说什么,2019-04-06
Q*才,五星好评！趣味十足！买了6项快速（禁忌之旅、鹰马飞行、小黄人、蜘蛛侠、侏罗纪公园、好莱坞美梦），还二刷了蜘蛛侠，赶在天黑排了欲火赤子情和怪物史莱克，人都不多。还玩了儿童区的旋转木马和旋转杯，和hello kitty合了影～图片都在主页攻略里。总的来说，节假日一定要买快速票！不然排队排的你乐趣全无！USJ不用过多介绍，去就对了！,2019-02-28
s*5,都说云南的西双版纳是小泰国，担心家里小朋友出国水土不服，还是在没去泰国前我们一家三口先到版纳体验一下吧。所以特意选择了这个比较高端的三飞行程了，首先吸引我的就是全程五星的酒店，品牌住宿，能有好的休息，才能玩得爽。其次，这个行程有很多家长也是带小朋友来感受大自然。玩下来很满意！推荐给周围朋友了，适合全家出游。,2019-04-11
M*4,快速票是需要的（虽然很贵很心疼），普通票热门项目排1.5小时以上，2个排下来也没心思玩了。小黄人、哈利波特、蜘蛛侠这些游乐设施其实玩起来很雷同，都是4D过山车而已啦。一圈玩下来居然觉得史努比室内过山车最好玩真的,2019-07-12
梦*烟,开园时间会有前后几十分钟的变动，可以以官网公布时间为准，建议早去，游玩项目比较多，想要玩的尽兴快速票是不错的选择，一些热门的都需要在指定时间进去，所以推荐在tmall日本环球影城官方旗舰店尽早购买快速票并和客服确认好指定项目预约时间，快速票可以根据自己的游玩选择和时间把控购买，园内一共9个区域，进园右手侧可以寄存东西，带上，纪念品之类的可以随时购买，都会有储存柜，提示可以下载USJ的APP看地理位置和排队时间，①好莱坞Hollywood区SFR太空幻想列车（强推+快速票+预约时间）坐上列车冲出地球在宇宙行星中穿梭，非常美掠过地球和土星等美丽迷人的行星，飞船闪避在遍布小行星的太空，游玩时间10分钟。②纽约NewYork区Spiderman蜘蛛侠，惊魂历险记4D3K（强推+快速票）7年荣获全球第一世界顶级的游乐设施，采用世界最高水准的放映技术，成为耳目一新的新飞车，超过100种特技镜头让你目不暇接，身临其境，游玩时间5分钟，顺便观看魔鬼终结者。③小黄人MinionPark区小黄车疯狂乘车游（强推+快速票+预约时间）坐在实验室小车里，速度与激情。游玩时间18分钟。④侏罗纪JurassicPark区侏罗纪游船（强推+快速票）躲避恐龙的追击，乘坐水中的小船直降26米，建议准备雨衣，游玩时间7分钟，飞天翼龙（强推+快速票）惊心动魄，胆子大的必须去玩，世界上最长，最大高度，外观差异最先进的过山车。⑤旧金山Sanfransico区+水世界Waterworld区+友好村Jaws区+环球仙境Universalwonderland区，芝麻街，史努比，大白鲨，亲善村，这些可以根据自己喜好，一起扫掉就可以了，游玩大概40分钟最有，⑥哈利波特HarryPortter区（强推+快速票+预约时间）都是必玩项目，必须用快速票，排队人很多，禁忌之旅：完全还原了哈利波特电影的场景，就连学院墙上的画都会动，一毛一样。鹰马飞行：世界第一连续5年荣获奖项，评价逼真度极高的超逼真图像，已经不再需要3D眼镜来达到视觉3D。城堡灯光秀：晚上17:45左右开始，绝对值得，整个区域游玩时间60分钟，⑦好莱坞Hollywood区夜间好莱坞美梦乘车游（强推+快速票）胆子大的选逆转时光，一直上升43米，仰望天空以超乎想象的角度从头顶开始急剧而下，推荐夜间游玩，夜间USJ灯光很好砍，游玩时间3分钟，以上都是个人推荐而已！,2019-01-25
关*n,原因是我自己的头发长的很快，尤其是胡子，在北京三天刮一次，在这里基本是一天刮一次，速率要快了三倍。在日本，氧气多，人的身体各个器官生长发育的快，所以胡子眉毛头发都长的快，恐怕就是这么个道理吧？,2018-10-19
j*h,大阪旅游必去的地方都是按照影视作品的风格设计的，最好玩的是哈利波特系列，当然也是人气爆棚的，排队排到晕，但是真不错……高空飞行系列，我是不敢尝试，所以没买快速票，走一人通道很快。只好预约了柯南逃脱真实版，也很好玩，不足的是全程都是日文介绍，真人版说明没有完全听懂，但是表演的不错4D电影好看、园区餐食也不错，黄油啤酒太好喝。,2019-02-28
